order_id,order_date,customer_id,product,category,quantity,unit_price,Total Amount
474,27/06/2024,004,Router,Elec,-3,-20,-60
475,25/02/2028,CUST001,TV,Elec,-2,-2000,4000
476,04-02-2027,CUST008,TV,electronics,-10,-1000,-10000
477,,CUST007,SmartWatch,Elec,-10,-20,-200
478,10/31/2022,004,Keyboard,Electronics,0,-200,0
479,09/13/2022,004,Router,electronics,-2,-50,-100
480,07/25/2023,CUST009,Tablet,Elec,-3,-200,-600
481,,CUST010,Speaker,Electronics,-3,-300,-900
482,31-10-2029,CUST010,SmartWatch,Elec,-1,-10,-10
483,05/30/2021,CUST001,SmartWatch,,0,-500,0
484,22/04/2025,C-003,Headphones,Elec,-1,-100,100
485,08/06/2025,CUST010,Speaker,Electronics,-1,-500,500
486,07/17/2021,004,Phone,Elec,-1,-300,300
487,03/07/2024,CUST003,,Elec,-1,-20,-20
488,,CUST010,Headphones,Electronics,-2,-200,-400
489,April 25 2027,CUST007,Phone,,-3,-20,-60
490,12-01-2022,CUST007,Webcam,Electronics,-2,-300,600
491,07/18/2023,CUST003,Tablet,Elec,-1,-500,-500
492,February 04 2023,CUST001,Keyboard,electronics,-10,-150,-1500
493,2025-04-22,C-003,Speaker,,-5,-10,-50
494,June 13 2021,CUST009,Keyboard,Elec,-3,-800,-2400
495,18-01-2026,CUST009,Tablet,,-2,-1000,2000
496,05/17/2028,cust002,Monitor,,-4,-50,200
497,12/06/2025,C-003,Printer,Electronics,-3,-50,-150
498,04/04/2026,CUST007,Drone,Electronics,-5,-1000,5000
499,,cust002,Phone,,-3,-200,600
500,,CUST004,Tablet,Electronics,-2,-2000,-4000
